-2.792898267572638371e+00,-7.534720888078394019e+00,-1.248406660522392819e+01,-1.745108445807365527e+01,-2.242386055745725670e+01,-2.739904986862583414e+01,-3.237542423226872046e+01,-3.735244773716400601e+01,-4.232985645207102721e+01,-4.730750818181966366e+01,-5.228532081334036263e+01,-5.726324423382697404e+01,-6.224124644857518973e+01,-6.721930624919193065e+01,-7.221035165774979703e+01,-7.718776383917123951e+01,-8.216527742755894792e+01,-8.714287580384690557e+01,-9.212054579182688485e+01,-9.709827681062083116e+01
-1.486887488473465080e+00,-6.243235133227256206e+00,-1.117939412946364897e+01,-1.614272939242303906e+01,-2.111414942543568429e+01,-2.608872794983951948e+01,-3.106478781035978187e+01,-3.604163316215840496e+01,-4.101893348517860716e+01,-4.599651550110198883e+01,-5.097428125928758647e+01,-5.595217199799301255e+01,-6.093015072579696323e+01,-6.590819320973110962e+01,-7.089949784871839711e+01,-7.587687028468531025e+01,-8.085435088992213082e+01,-8.583192159412438116e+01,-9.080956813921996229e+01,-9.578727912451748239e+01
-4.670566779073520025e-01,-4.965935634455638237e+00,-9.877336831409078144e+00,-1.483518999494866897e+01,-1.980476845429665289e+01,-2.477856385867946898e+01,-2.975423603732697941e+01,-3.473086797865344977e+01,-3.970804125205023638e+01,-4.468554293877296857e+01,-4.966325542552029759e+01,-5.464110944070659315e+01,-5.961906202678524380e+01,-6.459708539190485510e+01,-6.958865918149388108e+01,-7.456598919807984771e+01,-7.954343474047315965e+01,-8.452097613083090266e+01,-8.949859791976247436e+01,-9.447628780855946218e+01
1.948242111609031491e-01,-3.716423378208941752e+00,-8.579486098361410740e+00,-1.352881124683498015e+01,-1.849582415017853876e+01,-2.346859866556068752e+01,-2.844378735390380442e+01,-3.342016143436614328e+01,-3.839718479600205825e+01,-4.337459343228183428e+01,-4.835224511601660424e+01,-5.333005771917768101e+01,-5.830798112142326062e+01,-6.328598332401141136e+01,-6.826404311627157995e+01,-7.325512139259024025e+01,-7.823252961526385718e+01,-8.321003991856349558e+01,-8.818763553886694240e+01,-9.316530319218915679e+01
4.630312138072681938e-01,-2.531591638912675357e+00,-7.287972721245470353e+00,-1.222414012540288830e+01,-1.718746952702151987e+01,-2.215888770207827818e+01,-2.713346550908492816e+01,-3.210952504871896451e+01,-3.708637024037325602e+01,-4.206367047647535884e+01,-4.704125244200151457e+01,-5.201901816936570810e+01,-5.699690888837647407e+01,-6.197488760312506884e+01,-6.695293007813096153e+01,-7.194426775367689686e+01,-7.692163620330268259e+01,-8.189911350145840174e+01,-8.687668143194720471e+01,-9.185432562794450462e+01
5.758702558412256423e-01,-1.511592014132159045e+00,-6.010673281003072077e+00,-1.092208423432362530e+01,-1.587993063826818130e+01,-2.084950692499111113e+01,-2.582330150213124753e+01,-3.079897331646287739e+01,-3.577560507841791804e+01,-4.075277825555905054e+01,-4.573027988699593749e+01,-5.070799234019980872e+01,-5.568584633409610518e+01,-6.066379890614312842e+01,-6.564182226171469381e+01,-7.063342924723033889e+01,-7.561075525218694793e+01,-8.058819746714367227e+01,-8.556573606724779779e+01,-9.054335549351992540e+01
7.531943972440964252e-01,-8.492069838192829456e-01,-4.761160220116056330e+00,-9.624234657362134016e+00,-1.457355246070174104e+01,-1.954056284337662674e+01,-2.451333640490411980e+01,-2.948852467895939000e+01,-3.446489855813649683e+01,-3.944192181298503641e+01,-4.441933038851843918e+01,-4.939698203569536616e+01,-5.437479461581305884e+01,-5.935271800296113298e+01,-6.433072019532849595e+01,-6.930877998047223798e+01,-7.429988757446979264e+01,-7.927729245117640744e+01,-8.425479994899994551e+01,-8.923239319405290360e+01
-5.693668172148339673e-02,-5.815596246238786682e-01,-3.576325715206742473e+00,-8.332709849702021998e+00,-1.326888194763821538e+01,-1.823220847316968474e+01,-2.320362555052392750e+01,-2.817820288590696265e+01,-3.315426219927297780e+01,-3.813110727224658092e+01,-4.310840744149388826e+01,-4.808598936711909033e+01,-5.306375506951016519e+01,-5.804164577225827060e+01,-6.301962447605492912e+01,-6.799766694347026430e+01,-7.298903405487695295e+01,-7.796639914203473154e+01,-8.294387362094927596e+01,-8.792143916466453391e+01
-8.516212983113367052e-01,-4.688822518120440708e-01,-2.556380308224577735e+00,-7.055410406221409580e+00,-1.196682663485477960e+01,-1.692466986731341905e+01,-2.189424489722908973e+01,-2.686803893734024484e+01,-3.184371049694066258e+01,-3.682034212677197615e+01,-4.179751523021575110e+01,-4.677501681803865097e+01,-5.175272924414259279e+01,-5.673058322050078317e+01,-6.170853578080043178e+01,-6.668655912826827148e+01,-7.167819565850777508e+01,-7.665551828674713875e+01,-8.163295767030656691e+01,-8.661049387328760929e+01
-1.645761569521464018e+00,-2.915424448611673158e-01,-1.893931959320498182e+00,-5.805897062157351129e+00,-1.066897744235085810e+01,-1.561829199644301625e+01,-2.058530095526981185e+01,-2.555807390594366524e+01,-3.053326189290582349e+01,-3.550963562475821078e+01,-4.048665879823531810e+01,-4.546406732602503098e+01,-5.044171894375469378e+01,-5.541953150493634439e+01,-6.039745487947055835e+01,-6.537545706317823146e+01,-7.035351684222000301e+01,-7.534465069725681019e+01,-8.032205273218330888e+01,-8.529955782382178597e+01
-2.481930493793905512e+00,-2.027740981888689342e-01,-1.626251319253452454e+00,-4.621061788494305489e+00,-9.377446831123798177e+00,-1.431362179567369353e+01,-1.927694674092592209e+01,-2.424836312566214858e+01,-2.922294013731228546e+01,-3.419899928616992213e+01,-3.917584426915738050e+01,-4.415314438606185377e+01,-4.913072627964557171e+01,-5.410849196156635088e+01,-5.908638265075551743e+01,-6.406436134528949822e+01,-6.904240380620615269e+01,-7.403379725763518593e+01,-7.901115949458130672e+01,-8.398863155965929650e+01
-3.284126562835879337e+00,-1.896358140416599669e+00,-1.512950300465265574e+00,-3.601129613096991644e+00,-8.100147379717421714e+00,-1.301156675747459168e+01,-1.796940830563779556e+01,-2.293898255546114839e+01,-2.791277623067271207e+01,-3.288844760636634135e+01,-3.786507913653561275e+01,-4.284225218250860934e+01,-4.781975373541906293e+01,-5.279746613936656985e+01,-5.777532010113377936e+01,-6.275327265151598510e+01,-6.773129599205658735e+01,-7.272295893227951069e+01,-7.770027870402005021e+01,-8.267771566763488522e+01
-4.084644572679780872e+00,-2.690498411626729869e+00,-1.336279286966427948e+00,-2.938666550374700037e+00,-6.850633904234298299e+00,-1.171371770677679258e+01,-1.666303061470164693e+01,-2.163003870602754830e+01,-2.660281124616296822e+01,-3.157799902738480924e+01,-3.655437264870725755e+01,-4.153139575899044189e+01,-4.650880424868649499e+01,-5.148645584240435369e+01,-5.646426838786656788e+01,-6.144219175177151726e+01,-6.642019392808839484e+01,-7.139825370186487419e+01,-7.638941117189882846e+01,-8.136681078245935339e+01
-4.883560707986859484e+00,-3.484622248611775941e+00,-2.146410365932010844e+00,-2.671780599230091813e+00,-5.665798313063417524e+00,-1.042218375132012831e+01,-1.535836059016120103e+01,-2.032168459342033628e+01,-2.529310051819307148e+01,-3.026767729966226028e+01,-3.524373632579311533e+01,-4.022058123919500616e+01,-4.519788131447670310e+01,-5.017546318200429312e+01,-5.515322884697017258e+01,-6.013111952475529876e+01,-6.510909821139665610e+01,-7.008714066671356591e+01,-7.507855778170733174e+01,-8.005591759170776811e+01
